Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=3, Date: None, Resolution: None, Response Time: 337 ms
Name: CCTV-1, URL: http://113.220.233.228:9999/tsfile/live/0017_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-1, URL: http://221.224.4.170:1111/tsfile/live/0001_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-1, URL: http://60.12.183.46:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 857 ms
Name: CCTV-1, URL: http://39.98.201.151:9090/udp/225.1.8.101:8080, Date: None, Resolution: None, Response Time: 834 ms
Name: CCTV-1, URL: http://222.142.65.165:9901/tsfile/live/0001_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-1, URL: http://113.236.31.149:9901/tsfile/live/1156_1.m3u8, Date: None, Resolution: None, Response Time: 496 ms
Name: CCTV-1, URL: http://125.32.120.52:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 448 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 489 ms
Name: CCTV-1, URL: http://119.163.199.98:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 455 ms
Name: CCTV-1, URL: http://119.36.148.115:59901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 462 ms
Name: CCTV-1, URL: http://116.128.242.83:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 531 ms
Name: CCTV-1, URL: http://219.128.121.202:59901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 409 ms
Name: CCTV-1, URL: http://61.138.128.226:19901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 490 ms
Name: CCTV-1, URL: http://183.136.148.214:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-1, URL: http://101.74.28.105:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 474 ms
Name: CCTV-1, URL: http://111.196.135.75:8686/udp/239.3.1.129:8008$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 89 ms
Name: CCTV-1, URL: http://116.117.104.39:8096/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 501 ms
Name: CCTV-1, URL: http://202.100.46.58:9901/tsfile/live/1000_1.m3u8, Date: None, Resolution: None, Response Time: 445 ms
Name: CCTV-1, URL: http://42.48.50.138:9002/tsfile/live/0001_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-1, URL: http://120.0.52.162:8086/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 575 ms
Name: CCTV-1, URL: http://111.160.17.2:59901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 461 ms
Name: CCTV-1, URL: http://220.164.192.48:50085/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 713 ms
Name: CCTV-1, URL: http://110.80.17.38:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-1, URL: http://202.168.187.208:9089/tsfile/live/1003_1.m3u8, Date: None, Resolution: None, Response Time: 384 ms
Name: CCTV-1, URL: http://123.166.61.70:8003/hls/11/index.m3u8, Date: None, Resolution: None, Response Time: 470 ms
Name: CCTV-1, URL: http://218.89.240.144:59901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 436 ms
Name: CCTV-1, URL: http://223.166.234.19:7777/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 400 ms
Name: CCTV-1, URL: http://114.252.238.87:8000/udp/239.3.1.129:8008, Date: None, Resolution: None, Response Time: 5220 ms
Name: CCTV-1, URL: http://58.220.219.14:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 895 ms
Name: CCTV-1, URL: http://114.249.215.204:9888/udp/239.3.1.129:8008, Date: None, Resolution: None, Response Time: 1606 ms
Name: CCTV-1, URL: http://1.199.235.140:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 1062 ms
Name: CCTV-1, URL: http://58.17.116.69:9908/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 669 ms
Name: CCTV-1, URL: http://59.48.75.130:3052/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 877 ms
Name: CCTV-1, URL: http://113.140.86.162:8009/hls/501/index.m3u8, Date: None, Resolution: None, Response Time: 465 ms
Name: CCTV-1, URL: http://123.117.174.237:30000/rtp/239.3.1.129:8008$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 103 ms
Name: CCTV-1, URL: http://61.136.67.238:50085/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 752 ms
Name: CCTV-1, URL: http://115.171.216.209:4000/udp/225.1.8.1:8008, Date: None, Resolution: None, Response Time: 659 ms
Name: CCTV-1, URL: http://www.furymax.top:85/rtp/239.254.96.96:8550, Date: None, Resolution: None, Response Time: 1856 ms
Name: CCTV-1, URL: http://114.105.184.92:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 396 ms
Name: CCTV-1, URL: http://116.117.104.242:8096/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 516 ms
Name: CCTV-1, URL: http://123.113.187.204:8000/udp/239.3.1.129:8008, Date: None, Resolution: None, Response Time: 1419 ms
Name: CCTV-1, URL: http://115.171.216.225:4000/udp/225.1.8.1:8008$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 65 ms
Name: CCTV-1, URL: http://183.66.13.82:60033/tsfile/live/0001_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-1, URL: http://60.255.240.247:8090/live/CCTV-1H265_4000.m3u8, Date: None, Resolution: None, Response Time: 558 ms
Name: CCTV-1, URL: http://222.134.245.16:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 533 ms
Name: CCTV-1, URL: http://113.57.20.158:9901/tsfile/live/1020_1.m3u8, Date: None, Resolution: None, Response Time: 469 ms
Name: CCTV-1, URL: http://123.189.39.129:9901/tsfile/live/1156_1.m3u8, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-1, URL: http://222.142.70.7:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 395 ms
Name: CCTV-1, URL: http://1.199.235.116:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 779 ms
Name: CCTV-1, URL: http://58.19.43.46:9901/tsfile/live/1020_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-1, URL: http://112.123.206.32:808/hls/1/index.m3u8, Date: None, Resolution: None, Response Time: 464 ms
Name: CCTV-1, URL: http://1732e975z9.zicp.fun:8082/hls/1/index.m3u8, Date: None, Resolution: None, Response Time: 625 ms
Name: CCTV-1, URL: http://113.25.252.226:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 541 ms
Name: CCTV-1, URL: http://61.157.139.15:9901/tsfile/live/2371_1.m3u8, Date: None, Resolution: None, Response Time: 881 ms
Name: CCTV-1, URL: http://101.23.217.245:8090/hls/9/index.m3u8, Date: None, Resolution: None, Response Time: 476 ms
Name: CCTV-1, URL: http://121.19.134.222:808/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 425 ms
Name: CCTV-1, URL: http://117.27.190.42:9998/tsfile/live/23232_1.m3u8, Date: None, Resolution: None, Response Time: 442 ms
Name: CCTV-1, URL: http://123.122.162.7:19999/udp/239.3.1.129:8008, Date: None, Resolution: None, Response Time: 2421 ms
Name: CCTV-1, URL: http://220.249.114.102:9901/tsfile/live/1000_1.m3u8, Date: None, Resolution: None, Response Time: 398 ms
Name: CCTV-1, URL: https://tvbox.nat.netsite.cc:8043/proxy/1387573383/1387573383.m3u8, Date: None, Resolution: None, Response Time: 671 ms
Name: CCTV-1, URL: http://111.9.163.109:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 562 ms
Name: CCTV-1, URL: http://120.197.43.179:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 404 ms
Name: CCTV-1, URL: http://171.14.89.69:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 436 ms
Name: CCTV-1, URL: http://124.128.73.58:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 489 ms
Name: CCTV-1, URL: http://110.7.128.156:8096/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 465 ms
Name: CCTV-1, URL: http://112.46.85.60:8009/hls/501/index.m3u8, Date: None, Resolution: None, Response Time: 479 ms
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000484.m3u8, Date: None, Resolution: None, Response Time: 403 ms
Name: CCTV-1, URL: http://101.19.84.8:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 411 ms
Name: CCTV-1, URL: http://175.16.180.250:9901/tsfile/live/0001_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-1, URL: http://110.52.244.53:9003//hls/1/index.m3u8, Date: None, Resolution: None, Response Time: 672 ms
Name: CCTV-1, URL: http://ced8ee.tv.netsite.cc/proxy/1387573383/1387573383.m3u8, Date: None, Resolution: None, Response Time: 415 ms
Name: CCTV-1, URL: http://221.222.162.206:8888/udp/239.3.1.129:8008$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 52 ms
Name: CCTV-1, URL: http://1.198.10.73:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 452 ms
Name: CCTV-1, URL: http://223.241.247.214:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 763 ms
Name: CCTV-1, URL: http://59.173.243.210:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 426 ms
Name: CCTV-1, URL: http://113.57.93.165:9900/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 436 ms
Name: CCTV-1, URL: http://123.113.249.203:8888/udp/239.3.1.129:8008$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: CCTV-1, URL: http://58.57.40.22:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 417 ms
Name: CCTV-1, URL: http://61.156.228.12:8154/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 407 ms
Name: CCTV-1, URL: http://223.166.234.114:7777/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-1, URL: http://119.51.60.31:9901/tsfile/live/0001_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-1, URL: http://60.187.244.165:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 396 ms
Name: CCTV-1, URL: http://112.102.217.173:9003//hls/13/index.m3u8, Date: None, Resolution: None, Response Time: 710 ms
Name: CCTV-1, URL: http://60.7.56.33:4000/udp/239.253.92.83:8012$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 13 ms
Name: CCTV-1, URL: http://121.24.98.45:8090/hls/9/index.m3u8, Date: None, Resolution: None, Response Time: 411 ms
Name: CCTV-1, URL: http://118.122.189.74:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 1289 ms
Name: CCTV-1, URL: http://120.238.94.10:9901/tsfile/live/1018_1.m3u8, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-1, URL: http://119.125.134.228:9902/tsfile/live/0001_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-1, URL: http://112.234.21.109:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 413 ms
Name: CCTV-1, URL: http://183.66.15.146:60901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 493 ms
Name: CCTV-1, URL: http://221.233.192.152:1111/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 422 ms
Name: CCTV-1, URL: http://180.142.144.201:8181/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 413 ms
Name: CCTV-1, URL: http://60.208.61.2:352/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 427 ms
Name: CCTV-1, URL: http://182.122.73.243:8089/hls/1/index.m3u8, Date: None, Resolution: None, Response Time: 411 ms
Name: CCTV-1, URL: http://218.13.170.98:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 1430 ms
Name: CCTV-1, URL: http://60.255.240.247:8090/live/CCTV-1H265.m3u8, Date: None, Resolution: None, Response Time: 558 ms
Name: CCTV-1, URL: http://123.129.70.178:9901/tsfile/live/0001_1.m3u8, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-1, URL: http://110.80.17.38:9901/tsfile/live/0001_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-1, URL: http://115.171.216.225:4000/rtp/225.1.8.1:8008$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 65 ms
Name: CCTV-1, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-1-AVS-4K264, Date: None, Resolution: None, Response Time: 1240 ms
Name: CCTV-1, URL: http://dl.wifi942.com:66/jsyd/jsyd.php?id=G_CCTV-1-HD-265-8M, Date: None, Resolution: None, Response Time: 1240 ms
Name: CCTV-1, URL: https://node1.olelive.com:6443/live/CCTV1HD/hls.m3u8, Date: None, Resolution: None, Response Time: 67 ms
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265002/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no, Date: None, Resolution: None, Response Time: 337 ms
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000029752/1.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=3, Date: None, Resolution: None, Response Time: 337 ms
Name: CCTV-1, URL: http://123.182.60.29:9002/hls/1/index.m3u8, Date: None, Resolution: None, Response Time: 630 ms
Name: CCTV-1, URL: http://36.156.94.111/cucc-livod.ks-cdn.gitv.tv/gitv_live/G_CCTV-1-HQ/G_CCTV-1-HQ.m3u8, Date: None, Resolution: None, Response Time: 314 ms
Name: CCTV-1, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no, Date: None, Resolution: None, Response Time: 337 ms
Name: CCTV-1, URL: http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265001/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=no, Date: None, Resolution: None, Response Time: 327 ms
Name: CCTV-1, URL: http://61.164.209.98/cache.ott.bestlive.itv.cmvideo.cn/000000001000/6000000001000029752/index.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=no, Date: None, Resolution: None, Response Time: 542 ms
Name: CCTV-1, URL: http://1.24.190.98:10089/hls/2/index.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-2, URL: http://119.163.199.98:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 455 ms
Name: CCTV-2, URL: http://222.134.245.16:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 533 ms
Name: CCTV-2, URL: http://222.129.139.91:8888/udp/239.3.1.60:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 114 ms
Name: CCTV-2, URL: http://115.171.80.176:8888/udp/225.1.8.102:8004$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 74 ms
Name: CCTV-2, URL: http://113.140.86.162:8009/hls/502/index.m3u8, Date: None, Resolution: None, Response Time: 465 ms
Name: CCTV-2, URL: http://123.189.39.129:9901/tsfile/live/1157_1.m3u8, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-2, URL: http://101.74.31.161:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 428 ms
Name: CCTV-2, URL: http://123.138.22.30:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 815 ms
Name: CCTV-2, URL: http://123.52.111.129:9901/tsfile/live/0002_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-2, URL: http://118.122.189.74:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 1289 ms
Name: CCTV-2, URL: http://58.220.219.14:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 895 ms
Name: CCTV-2, URL: http://221.222.162.206:8888/udp/239.3.1.60:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 52 ms
Name: CCTV-2, URL: http://119.51.63.64:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 497 ms
Name: CCTV-2, URL: http://117.27.190.42:9998/tsfile/live/23233_1.m3u8, Date: None, Resolution: None, Response Time: 442 ms
Name: CCTV-2, URL: http://112.123.206.32:808/hls/2/index.m3u8, Date: None, Resolution: None, Response Time: 464 ms
Name: CCTV-2, URL: http://61.136.172.236:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 407 ms
Name: CCTV-2, URL: http://111.160.17.2:59901/tsfile/live/0001_2.m3u8, Date: None, Resolution: None, Response Time: 461 ms
Name: CCTV-2, URL: http://221.222.162.206:8888/rtp/239.3.1.60:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 52 ms
Name: CCTV-2, URL: http://120.0.52.162:8086/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 575 ms
Name: CCTV-2, URL: http://115.171.216.225:4000/udp/225.1.8.2:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 65 ms
Name: CCTV-2, URL: http://61.136.67.238:50085/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 752 ms
Name: CCTV-2, URL: http://115.171.216.209:4000/udp/225.1.8.2:8084, Date: None, Resolution: None, Response Time: 659 ms
Name: CCTV-2, URL: http://110.80.17.38:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-2, URL: http://183.66.13.82:60033/tsfile/live/0002_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-2, URL: http://58.57.40.22:9901/tsfile/live/1001_1.m3u8, Date: None, Resolution: None, Response Time: 417 ms
Name: CCTV-2, URL: http://219.128.121.202:59901/tsfile/live/0002_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 409 ms
Name: CCTV-2, URL: http://60.255.240.247:8090/live/CCTV-2H265_4000.m3u8, Date: None, Resolution: None, Response Time: 558 ms
Name: CCTV-2, URL: http://110.80.17.38:9901/tsfile/live/0002_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-2, URL: http://60.187.244.165:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 396 ms
Name: CCTV-2, URL: http://116.117.104.242:8096/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 516 ms
Name: CCTV-2, URL: http://58.221.214.82:9901/tsfile/live/0002_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-2, URL: http://202.100.46.58:9901/tsfile/live/1001_1.m3u8, Date: None, Resolution: None, Response Time: 445 ms
Name: CCTV-2, URL: http://124.128.73.58:9901/tsfile/live/0002_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 489 ms
Name: CCTV-2, URL: http://101.74.28.105:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 474 ms
Name: CCTV-2, URL: http://123.113.187.204:8000/rtp/239.3.1.60:8084, Date: None, Resolution: None, Response Time: 1419 ms
Name: CCTV-2, URL: http://114.252.238.87:8000/udp/239.3.1.60:8084, Date: None, Resolution: None, Response Time: 5220 ms
Name: CCTV-2, URL: http://116.117.104.39:8096/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 501 ms
Name: CCTV-2, URL: http://60.210.100.54:352/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 403 ms
Name: CCTV-2, URL: http://114.249.230.215:9888/udp/239.3.1.60:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 8 ms
Name: CCTV-2, URL: http://111.196.135.75:8686/udp/239.3.1.60:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 89 ms
Name: CCTV-2, URL: http://222.129.139.229:8888/udp/239.3.1.60:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 108 ms
Name: CCTV-2, URL: http://wouu.net:9977/udp/239.93.1.23:6000$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 10 ms
Name: CCTV-2, URL: http://113.57.93.165:9900/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 436 ms
Name: CCTV-2, URL: http://116.117.105.247:8096/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 463 ms
Name: CCTV-2, URL: http://175.16.180.250:9901/tsfile/live/0002_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-2, URL: http://120.0.52.241:8086/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-2, URL: http://113.220.233.228:9999/tsfile/live/0018_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-2, URL: http://125.107.221.206:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 393 ms
Name: CCTV-2, URL: http://114.252.239.133:9876/udp/239.3.1.60:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 104 ms
Name: CCTV-2, URL: http://125.33.89.106:5566/udp/239.3.1.60:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 66 ms
Name: CCTV-2, URL: http://114.249.215.204:9888/udp/239.3.1.60:8084, Date: None, Resolution: None, Response Time: 1606 ms
Name: CCTV-2, URL: http://110.7.128.156:8096/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 465 ms
Name: CCTV-2, URL: http://114.105.184.92:9901/tsfile/live/1037_1.m3u8, Date: None, Resolution: None, Response Time: 396 ms
Name: CCTV-2, URL: http://123.130.84.106:8154/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 446 ms
Name: CCTV-2, URL: http://111.9.163.109:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 562 ms
Name: CCTV-2, URL: http://123.129.70.178:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 414 ms
Name: CCTV-2, URL: http://60.2.190.206:4000/udp/239.253.92.190:6065$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 5 ms
Name: CCTV-2, URL: http://219.159.194.172:8181/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 3468 ms
Name: CCTV-2, URL: http://123.113.249.203:8888/udp/239.3.1.60:8084$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: CCTV-2, URL: http://123.132.233.194:352/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 461 ms
Name: CCTV-2, URL: http://101.19.84.8:9901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 411 ms
Name: CCTV-2, URL: http://119.36.148.115:59901/tsfile/live/0002_1.m3u8, Date: None, Resolution: None, Response Time: 462 ms
